"image","sym_d"
"ISIC_0000001_Segmentation.png",16526.4975031848
"ISIC_0000002_Segmentation.png",73655.1078959637
"ISIC_0000004_Segmentation.png",80295.4233687767
"ISIC_0000007_Segmentation.png",20613.3902541127
"ISIC_0000008_Segmentation.png",80895.3838516118
"ISIC_0000009_Segmentation.png",55162.7780148643
"ISIC_0000010_Segmentation.png",19010.207309261
"ISIC_0000011_Segmentation.png",43267.435993624
"ISIC_0000016_Segmentation.png",49652.921615188
"ISIC_0000017_Segmentation.png",80308.8173354756
"ISIC_0000018_Segmentation.png",123715.118175153
"ISIC_0000019_Segmentation.png",170033.259074057
"ISIC_0000021_Segmentation.png",134160.294383925
"ISIC_0000024_Segmentation.png",173408.26706955
"ISIC_0000025_Segmentation.png",103477.477872591
"ISIC_0000026_Segmentation.png",267048.916193891
"ISIC_0000028_Segmentation.png",125704.76440284
"ISIC_0000029_Segmentation.png",201924.298687044
"ISIC_0000032_Segmentation.png",174719.76789659
"ISIC_0000034_Segmentation.png",107424.236952378
"ISIC_0000035_Segmentation.png",244161.904675363
"ISIC_0000038_Segmentation.png",276637.586864228
"ISIC_0000041_Segmentation.png",35205.4896330051
"ISIC_0000044_Segmentation.png",267971.994008364
"ISIC_0000045_Segmentation.png",167977.539082186
"ISIC_0000048_Segmentation.png",65174.0297683292
"ISIC_0000051_Segmentation.png",151228.191103661
"ISIC_0000054_Segmentation.png",109877.611639906
"ISIC_0000055_Segmentation.png",220287.314101529
"ISIC_0000058_Segmentation.png",241002.010456622
"ISIC_0000059_Segmentation.png",225651.556010762
"ISIC_0000062_Segmentation.png",41803.7618949311
"ISIC_0000063_Segmentation.png",227275.290094463
"ISIC_0000065_Segmentation.png",130327.725410826
"ISIC_0000067_Segmentation.png",57902.0125374516
"ISIC_0000068_Segmentation.png",77612.9666706725
"ISIC_0000073_Segmentation.png",81541.6596931392
"ISIC_0000074_Segmentation.png",87728.710370228
"ISIC_0000077_Segmentation.png",215408.113140577
"ISIC_0000078_Segmentation.png",57943.9660753422
"ISIC_0000079_Segmentation.png",30931.8854920232
"ISIC_0000080_Segmentation.png",289586.739054653
"ISIC_0000081_Segmentation.png",112996.155258285
"ISIC_0000082_Segmentation.png",250914.777002403
"ISIC_0000085_Segmentation.png",125408.213783677
"ISIC_0000087_Segmentation.png",377743.238326488
"ISIC_0000091_Segmentation.png",130263.544003022
"ISIC_0000093_Segmentation.png",105631.340709989
"ISIC_0000094_Segmentation.png",54874.6298524873
"ISIC_0000095_Segmentation.png",71941.1211192775
"ISIC_0000096_Segmentation.png",265271.868086427
"ISIC_0000097_Segmentation.png",239177.024741159
"ISIC_0000100_Segmentation.png",455724.773062203
"ISIC_0000102_Segmentation.png",26446.3453080348
"ISIC_0000103_Segmentation.png",383543.565065318
"ISIC_0000105_Segmentation.png",112568.896138576
"ISIC_0000108_Segmentation.png",182696.50290913
"ISIC_0000109_Segmentation.png",351939.111843101
"ISIC_0000110_Segmentation.png",96152.0863597382
"ISIC_0000112_Segmentation.png",194711.25286843
"ISIC_0000114_Segmentation.png",30162.2883143343
"ISIC_0000116_Segmentation.png",351787.253306605
"ISIC_0000118_Segmentation.png",78487.6782606022
"ISIC_0000119_Segmentation.png",163435.036222962
"ISIC_0000120_Segmentation.png",412083.550561483
"ISIC_0000121_Segmentation.png",268247.468462342
"ISIC_0000122_Segmentation.png",364403.915552346
"ISIC_0000123_Segmentation.png",168149.053740605
"ISIC_0000127_Segmentation.png",405999.843212065
"ISIC_0000128_Segmentation.png",146661.428868831
"ISIC_0000130_Segmentation.png",217311.320222109
"ISIC_0000131_Segmentation.png",252334.675980769
"ISIC_0000133_Segmentation.png",136124.238553179
"ISIC_0000134_Segmentation.png",78619.3443004606
"ISIC_0000135_Segmentation.png",120169.220846743
"ISIC_0000137_Segmentation.png",242380.478934222
"ISIC_0000139_Segmentation.png",492625.899985245
"ISIC_0000142_Segmentation.png",350532.379418995
"ISIC_0000143_Segmentation.png",410282.247496302
"ISIC_0000145_Segmentation.png",296312.507851854
"ISIC_0000146_Segmentation.png",358617.959928948
"ISIC_0000147_Segmentation.png",475436.727856679
"ISIC_0000148_Segmentation.png",258980.180178433
"ISIC_0000150_Segmentation.png",311649.901229031
"ISIC_0000151_Segmentation.png",90928.7125517684
"ISIC_0000152_Segmentation.png",353501.722170894
"ISIC_0000154_Segmentation.png",95845.068555611
"ISIC_0000155_Segmentation.png",468089.372413304
"ISIC_0000156_Segmentation.png",287738.098590736
"ISIC_0000157_Segmentation.png",61869.5908962714
"ISIC_0000159_Segmentation.png",80890.6506838634
"ISIC_0000162_Segmentation.png",79079.7724903579
"ISIC_0000163_Segmentation.png",52824.6718857725
"ISIC_0000166_Segmentation.png",59215.6848601195
"ISIC_0000167_Segmentation.png",49969.1549680022
"ISIC_0000170_Segmentation.png",43787.5222850534
"ISIC_0000171_Segmentation.png",88391.6262349111
"ISIC_0000175_Segmentation.png",42228.7399562462
"ISIC_0000176_Segmentation.png",55294.6866087707
"ISIC_0000181_Segmentation.png",99885.9177697616
"ISIC_0000182_Segmentation.png",129873.485299116
"ISIC_0000185_Segmentation.png",62354.159293477
"ISIC_0000186_Segmentation.png",23926.9077628357
"ISIC_0000187_Segmentation.png",96646.6653498093
"ISIC_0000190_Segmentation.png",73792.7947091194
"ISIC_0000191_Segmentation.png",60474.7055974429
"ISIC_0000192_Segmentation.png",241131.690536312
"ISIC_0000193_Segmentation.png",66424.3147374041
"ISIC_0000199_Segmentation.png",35702.7387709499
"ISIC_0000203_Segmentation.png",449457.906709638
"ISIC_0000204_Segmentation.png",231376.84416439
"ISIC_0000205_Segmentation.png",316982.14529889
"ISIC_0000206_Segmentation.png",83234.4426370408
"ISIC_0000207_Segmentation.png",191197.508278743
"ISIC_0000208_Segmentation.png",350787.902895458
"ISIC_0000211_Segmentation.png",27912.9639355815
"ISIC_0000214_Segmentation.png",43979.8981070473
"ISIC_0000218_Segmentation.png",103899.274844567
"ISIC_0000219_Segmentation.png",73704.537763491
"ISIC_0000223_Segmentation.png",101289.372899194
"ISIC_0000225_Segmentation.png",20803.2437338762
"ISIC_0000229_Segmentation.png",77802.3990017608
"ISIC_0000235_Segmentation.png",77839.4007172861
"ISIC_0000236_Segmentation.png",119215.616039499
"ISIC_0000237_Segmentation.png",89795.3137591438
"ISIC_0000239_Segmentation.png",98652.8896995498
"ISIC_0000240_Segmentation.png",41468.9273825136
"ISIC_0000242_Segmentation.png",86880.1293242991
"ISIC_0000244_Segmentation.png",69463.0157654501
"ISIC_0000247_Segmentation.png",28114.9222341269
"ISIC_0000249_Segmentation.png",39286.0371052195
"ISIC_0000252_Segmentation.png",28105.0669587269
"ISIC_0000255_Segmentation.png",48143.7809035665
"ISIC_0000256_Segmentation.png",17041.6000981834
"ISIC_0000259_Segmentation.png",209981.75268503
"ISIC_0000260_Segmentation.png",39160.6828248943
"ISIC_0000261_Segmentation.png",19891.2016850181
"ISIC_0000262_Segmentation.png",8471.29892824177
"ISIC_0000263_Segmentation.png",52397.0002976114
"ISIC_0000265_Segmentation.png",61620.0812354256
"ISIC_0000268_Segmentation.png",126984.606062322
"ISIC_0000274_Segmentation.png",69939.7941532021
"ISIC_0000275_Segmentation.png",19717.0623877551
"ISIC_0000277_Segmentation.png",110333.318652346
"ISIC_0000280_Segmentation.png",140321.397295558
"ISIC_0000282_Segmentation.png",103332.187660677
"ISIC_0000285_Segmentation.png",148419.22454275
"ISIC_0000290_Segmentation.png",74240.4271722716
"ISIC_0000293_Segmentation.png",188671.75812986
"ISIC_0000294_Segmentation.png",177091.20480935
"ISIC_0000295_Segmentation.png",96349.7370639257
"ISIC_0000297_Segmentation.png",15287.9291989611
"ISIC_0000300_Segmentation.png",62974.6873768391
"ISIC_0000303_Segmentation.png",120410.10364354
"ISIC_0000313_Segmentation.png",29672.2404049539
"ISIC_0000314_Segmentation.png",44080.0190406379
"ISIC_0000315_Segmentation.png",21327.7874385669
"ISIC_0000316_Segmentation.png",52051.1117666546
"ISIC_0000317_Segmentation.png",4299.69876165076
"ISIC_0000321_Segmentation.png",58767.0488302682
"ISIC_0000322_Segmentation.png",38370.5053070437
"ISIC_0000323_Segmentation.png",11325.0848319969
"ISIC_0000324_Segmentation.png",47762.9754517409
"ISIC_0000326_Segmentation.png",20468.7090289118
"ISIC_0000330_Segmentation.png",22890.6743914156
"ISIC_0000331_Segmentation.png",39830.089220458
"ISIC_0000332_Segmentation.png",18387.6531512746
"ISIC_0000333_Segmentation.png",30389.7065996993
"ISIC_0000336_Segmentation.png",17877.7571264496
"ISIC_0000337_Segmentation.png",72704.4116079381
"ISIC_0000338_Segmentation.png",19705.5453769602
"ISIC_0000339_Segmentation.png",18496.5372694077
"ISIC_0000341_Segmentation.png",30494.6673806423
"ISIC_0000342_Segmentation.png",22661.9162776497
"ISIC_0000344_Segmentation.png",54182.9306895324
"ISIC_0000345_Segmentation.png",6412.91658380231
"ISIC_0000346_Segmentation.png",30881.3185861933
"ISIC_0000347_Segmentation.png",9584.18676509056
"ISIC_0000348_Segmentation.png",28331.0013620344
"ISIC_0000349_Segmentation.png",16733.5884174468
"ISIC_0000350_Segmentation.png",23333.5843687876
"ISIC_0000351_Segmentation.png",15720.1431115477
"ISIC_0000352_Segmentation.png",14222.1987857622
"ISIC_0000353_Segmentation.png",32131.1687810912
"ISIC_0000355_Segmentation.png",51633.5810840913
"ISIC_0000358_Segmentation.png",23250.4734825604
"ISIC_0000359_Segmentation.png",91359.6224028183
"ISIC_0000360_Segmentation.png",10826.774808343
"ISIC_0000361_Segmentation.png",45523.4747513221
"ISIC_0000363_Segmentation.png",28543.5970665234
"ISIC_0000364_Segmentation.png",63747.4642870905
"ISIC_0000365_Segmentation.png",19196.7686874383
"ISIC_0000366_Segmentation.png",8574.74848240159
"ISIC_0000372_Segmentation.png",36024.4555763562
"ISIC_0000374_Segmentation.png",19249.5737494368
"ISIC_0000376_Segmentation.png",402309.56660158
"ISIC_0000379_Segmentation.png",842810.382495002
"ISIC_0000381_Segmentation.png",416368.306655889
"ISIC_0000382_Segmentation.png",399996.917788183
"ISIC_0000383_Segmentation.png",373306.870477677
"ISIC_0000384_Segmentation.png",110150.360748442
"ISIC_0000386_Segmentation.png",359355.800180343
"ISIC_0000387_Segmentation.png",223421.818053492
"ISIC_0000391_Segmentation.png",834465.687009176
"ISIC_0000395_Segmentation.png",892932.800290861
"ISIC_0000397_Segmentation.png",496665.720805757
"ISIC_0000403_Segmentation.png",281598.219783595
"ISIC_0000408_Segmentation.png",1421438.02585538
"ISIC_0000409_Segmentation.png",136852.206760985
"ISIC_0000410_Segmentation.png",268439.754364092
"ISIC_0000412_Segmentation.png",707582.932688136
"ISIC_0000413_Segmentation.png",1052695.00266274
"ISIC_0000415_Segmentation.png",1317071.62244642
"ISIC_0000416_Segmentation.png",307224.159776299
"ISIC_0000419_Segmentation.png",727358.908304768
"ISIC_0000421_Segmentation.png",395895.607419261
"ISIC_0000423_Segmentation.png",709977.668913267
"ISIC_0000425_Segmentation.png",880028.695263227
"ISIC_0000426_Segmentation.png",1170118.64883652
"ISIC_0000427_Segmentation.png",608056.100361339
"ISIC_0000431_Segmentation.png",235867.023555349
"ISIC_0000434_Segmentation.png",626937.81443367
"ISIC_0000436_Segmentation.png",1082117.41616205
"ISIC_0000439_Segmentation.png",167702.366491805
"ISIC_0000442_Segmentation.png",418032.05482387
"ISIC_0000443_Segmentation.png",224797.042698512
"ISIC_0000444_Segmentation.png",236640.134393841
"ISIC_0000445_Segmentation.png",271503.75465581
"ISIC_0000447_Segmentation.png",94597.2132048115
"ISIC_0000451_Segmentation.png",355771.949564193
"ISIC_0000452_Segmentation.png",632542.389739652
"ISIC_0000454_Segmentation.png",863165.983688289
"ISIC_0000457_Segmentation.png",84436.2426584907
"ISIC_0000458_Segmentation.png",55209.8134651278
"ISIC_0000460_Segmentation.png",39797.2223001266
"ISIC_0000461_Segmentation.png",74445.1682135806
"ISIC_0000463_Segmentation.png",542276.487210266
"ISIC_0000467_Segmentation.png",155724.749812032
"ISIC_0000468_Segmentation.png",146352.805061862
"ISIC_0000469_Segmentation.png",61366.4181911194
"ISIC_0000471_Segmentation.png",32600.3546704677
"ISIC_0000473_Segmentation.png",320108.333664689
"ISIC_0000474_Segmentation.png",111086.913423554
"ISIC_0000475_Segmentation.png",91381.7461792906
"ISIC_0000478_Segmentation.png",151817.533554225
"ISIC_0000481_Segmentation.png",153162.607318234
"ISIC_0000483_Segmentation.png",71532.3610843259
"ISIC_0000485_Segmentation.png",150827.506911972
"ISIC_0000486_Segmentation.png",40450.0593802296
"ISIC_0000488_Segmentation.png",36583.1376312104
"ISIC_0000489_Segmentation.png",64175.1532635082
"ISIC_0000492_Segmentation.png",34735.2308239023
"ISIC_0000493_Segmentation.png",102408.927188795
"ISIC_0000495_Segmentation.png",46257.7276696634
"ISIC_0000496_Segmentation.png",54990.7410442476
"ISIC_0000498_Segmentation.png",63569.8527653513
"ISIC_0000500_Segmentation.png",44111.4001131782
"ISIC_0000503_Segmentation.png",53361.0904694698
"ISIC_0000504_Segmentation.png",391806.221165717
"ISIC_0000505_Segmentation.png",33661.309880237
"ISIC_0000506_Segmentation.png",22620.334466425
"ISIC_0000507_Segmentation.png",56754.4001186071
"ISIC_0000511_Segmentation.png",117516.634258177
"ISIC_0000513_Segmentation.png",60283.0734272356
"ISIC_0000514_Segmentation.png",28495.6477218805
"ISIC_0000516_Segmentation.png",82109.3795183359
"ISIC_0000517_Segmentation.png",173278.705368566
"ISIC_0000520_Segmentation.png",331204.074047396
"ISIC_0000522_Segmentation.png",70793.3916352344
"ISIC_0000523_Segmentation.png",48351.1252814701
"ISIC_0000524_Segmentation.png",71488.8387945533
"ISIC_0000530_Segmentation.png",52179.1539322547
"ISIC_0000535_Segmentation.png",37746.7505913364
"ISIC_0000536_Segmentation.png",10186.575854586
"ISIC_0000541_Segmentation.png",57826.2761679925
"ISIC_0000542_Segmentation.png",77824.2364435794
"ISIC_0000543_Segmentation.png",50857.1708620519
"ISIC_0000545_Segmentation.png",67678.1861094688
"ISIC_0000546_Segmentation.png",59988.0239041875
"ISIC_0000548_Segmentation.png",40104.1200370964
"ISIC_0000552_Segmentation.png",64888.1917710941
"ISIC_0000554_Segmentation.png",62632.9512794985
"ISIC_0000556_Segmentation.png",95906.0536998536
"ISIC_0000882_Segmentation.png",164469.786928088
"ISIC_0000999_Segmentation.png",160037.44907715
"ISIC_0001102_Segmentation.png",996307.798892856
"ISIC_0001105_Segmentation.png",309812.971497228
"ISIC_0001118_Segmentation.png",1788747.29259693
"ISIC_0001119_Segmentation.png",115436.838235148
"ISIC_0001133_Segmentation.png",528013.202015044
"ISIC_0001134_Segmentation.png",167732.250097372
"ISIC_0001140_Segmentation.png",340640.979951556
"ISIC_0001148_Segmentation.png",639151.324657667
"ISIC_0001163_Segmentation.png",184253.953938039
"ISIC_0001184_Segmentation.png",177994.140530528
"ISIC_0001187_Segmentation.png",132719.368357262
"ISIC_0001188_Segmentation.png",140983.576504955
"ISIC_0001213_Segmentation.png",157552.88590476
"ISIC_0001216_Segmentation.png",125392.748131479
"ISIC_0001247_Segmentation.png",103209.606764451
"ISIC_0001254_Segmentation.png",125627.84532734
"ISIC_0001267_Segmentation.png",108788.543272029
"ISIC_0001275_Segmentation.png",97182.7014390816
"ISIC_0001286_Segmentation.png",112330.179947633
"ISIC_0001296_Segmentation.png",100951.755382726
"ISIC_0001306_Segmentation.png",62755.5926851009
"ISIC_0001372_Segmentation.png",112617.151466423
"ISIC_0001423_Segmentation.png",134861.129798859
"ISIC_0001442_Segmentation.png",145078.52016324
"ISIC_0002206_Segmentation.png",93904.2013621252
"ISIC_0002251_Segmentation.png",194042.399895008
"ISIC_0002287_Segmentation.png",200410.891572081
"ISIC_0002353_Segmentation.png",128419.017000382
"ISIC_0002374_Segmentation.png",94961.122299735
"ISIC_0002438_Segmentation.png",142584.013982611
"ISIC_0002439_Segmentation.png",168852.677869355
"ISIC_0002453_Segmentation.png",115608.44256531
"ISIC_0002459_Segmentation.png",160462.23915181
"ISIC_0002469_Segmentation.png",165528.747656996
"ISIC_0002488_Segmentation.png",95534.0026182668
"ISIC_0002489_Segmentation.png",160272.014222939
"ISIC_0002647_Segmentation.png",157672.393698677
"ISIC_0002780_Segmentation.png",205451.140318348
"ISIC_0002806_Segmentation.png",490056.237680408
"ISIC_0002879_Segmentation.png",139951.335764739
"ISIC_0002885_Segmentation.png",282683.817819464
"ISIC_0002948_Segmentation.png",105705.470686376
"ISIC_0002975_Segmentation.png",153210.455770129
"ISIC_0002976_Segmentation.png",148306.305695366
"ISIC_0003005_Segmentation.png",150629.462284557
"ISIC_0003308_Segmentation.png",162410.467128858
"ISIC_0003346_Segmentation.png",110047.992360836
"ISIC_0004309_Segmentation.png",114848.164869415
"ISIC_0004985_Segmentation.png",193880.701025708
"ISIC_0005187_Segmentation.png",106783.668204687
"ISIC_0005247_Segmentation.png",169549.773317204
"ISIC_0005548_Segmentation.png",222437.953609381
"ISIC_0005564_Segmentation.png",487449.181929826
"ISIC_0005639_Segmentation.png",341776.783906357
"ISIC_0005787_Segmentation.png",194739.551633498
"ISIC_0006021_Segmentation.png",233431.850700997
"ISIC_0006114_Segmentation.png",93903.2872429685
"ISIC_0006326_Segmentation.png",153142.249475873
"ISIC_0006350_Segmentation.png",216287.816585474
"ISIC_0006612_Segmentation.png",236526.847042144
"ISIC_0006776_Segmentation.png",126764.384278191
"ISIC_0006800_Segmentation.png",150359.567375037
"ISIC_0006940_Segmentation.png",222783.277858453
"ISIC_0006982_Segmentation.png",334895.256335807
