"image","sym_d"
"ISIC_0007038_Segmentation.png",117083.92193226
"ISIC_0007475_Segmentation.png",224029.588213102
"ISIC_0007760_Segmentation.png",139203.894040635
"ISIC_0007788_Segmentation.png",377881.97003883
"ISIC_0008145_Segmentation.png",94106.9579415492
"ISIC_0008236_Segmentation.png",248638.348192113
"ISIC_0008294_Segmentation.png",53458.0722987014
"ISIC_0008347_Segmentation.png",116134.179957729
"ISIC_0008396_Segmentation.png",111950.5952366
"ISIC_0008403_Segmentation.png",175672.292523213
"ISIC_0008524_Segmentation.png",90978.7871385958
"ISIC_0008528_Segmentation.png",321000.747446339
"ISIC_0008541_Segmentation.png",117217.764450049
"ISIC_0008552_Segmentation.png",150601.463856994
"ISIC_0008807_Segmentation.png",149213.167022601
"ISIC_0008879_Segmentation.png",117426.527436075
"ISIC_0008913_Segmentation.png",617004.169172922
"ISIC_0008993_Segmentation.png",133370.837602781
"ISIC_0009160_Segmentation.png",128888.170252559
"ISIC_0009188_Segmentation.png",128518.012002203
"ISIC_0009252_Segmentation.png",114602.794884334
"ISIC_0009297_Segmentation.png",195881.264238813
"ISIC_0009344_Segmentation.png",214825.483622304
"ISIC_0009430_Segmentation.png",143423.159071151
"ISIC_0009504_Segmentation.png",114950.335546129
"ISIC_0009505_Segmentation.png",99051.2896120635
"ISIC_0009533_Segmentation.png",227030.521453944
"ISIC_0009583_Segmentation.png",164363.777283145
"ISIC_0009599_Segmentation.png",256466.703843491
"ISIC_0009800_Segmentation.png",201810.043573382
"ISIC_0009868_Segmentation.png",42970.7163935881
"ISIC_0009870_Segmentation.png",8969.43143882646
"ISIC_0009873_Segmentation.png",63303.2601347929
"ISIC_0009875_Segmentation.png",79022.2634469372
"ISIC_0009877_Segmentation.png",58675.4720665633
"ISIC_0009883_Segmentation.png",41749.3232196158
"ISIC_0009884_Segmentation.png",25718.5376437828
"ISIC_0009895_Segmentation.png",51494.5528040165
"ISIC_0009896_Segmentation.png",73112.6583134554
"ISIC_0009897_Segmentation.png",148568.809500873
"ISIC_0009900_Segmentation.png",99644.3543525867
"ISIC_0009905_Segmentation.png",48221.9291654427
"ISIC_0009909_Segmentation.png",48176.6091927058
"ISIC_0009910_Segmentation.png",86915.5697902341
"ISIC_0009911_Segmentation.png",34265.0432700542
"ISIC_0009915_Segmentation.png",84648.3536972969
"ISIC_0009917_Segmentation.png",25855.1225834241
"ISIC_0009919_Segmentation.png",81934.0272174736
"ISIC_0009921_Segmentation.png",152792.934982401
"ISIC_0009929_Segmentation.png",4786.19447691552
"ISIC_0009932_Segmentation.png",57524.8633533633
"ISIC_0009933_Segmentation.png",46908.9899044002
"ISIC_0009935_Segmentation.png",33001.2683158301
"ISIC_0009936_Segmentation.png",7910.18912035726
"ISIC_0009937_Segmentation.png",16176.2407670693
"ISIC_0009938_Segmentation.png",60219.0352515877
"ISIC_0009939_Segmentation.png",58657.3556114701
"ISIC_0009944_Segmentation.png",28246.0878315536
"ISIC_0009947_Segmentation.png",37877.3353591103
"ISIC_0009949_Segmentation.png",48041.1164918292
"ISIC_0009950_Segmentation.png",59503.7680519788
"ISIC_0009951_Segmentation.png",79336.4144764439
"ISIC_0009953_Segmentation.png",87203.3603105768
"ISIC_0009960_Segmentation.png",8345.9210495796
"ISIC_0009961_Segmentation.png",85167.0663031971
"ISIC_0009962_Segmentation.png",152683.817135253
"ISIC_0009966_Segmentation.png",47801.9504310359
"ISIC_0009967_Segmentation.png",42583.3346297296
"ISIC_0009968_Segmentation.png",106517.930066548
"ISIC_0009969_Segmentation.png",72188.4041859477
"ISIC_0009972_Segmentation.png",24577.8965952967
"ISIC_0009973_Segmentation.png",64169.9017421315
"ISIC_0009974_Segmentation.png",99507.9308027962
"ISIC_0009975_Segmentation.png",52045.7483757095
"ISIC_0009976_Segmentation.png",28654.092287447
"ISIC_0009978_Segmentation.png",47902.1975785995
"ISIC_0009981_Segmentation.png",16279.6974627135
"ISIC_0009983_Segmentation.png",143136.473091279
"ISIC_0009991_Segmentation.png",63755.4949523821
"ISIC_0009995_Segmentation.png",218680.817832305
"ISIC_0010000_Segmentation.png",130756.757415705
"ISIC_0010001_Segmentation.png",90235.7729112163
"ISIC_0010002_Segmentation.png",69129.8322985039
"ISIC_0010003_Segmentation.png",12863.5481564247
"ISIC_0010005_Segmentation.png",124737.883182043
"ISIC_0010010_Segmentation.png",26958.4854891703
"ISIC_0010014_Segmentation.png",37229.460014866
"ISIC_0010015_Segmentation.png",68071.0317268728
"ISIC_0010017_Segmentation.png",100471.010410059
"ISIC_0010021_Segmentation.png",127137.757714525
"ISIC_0010025_Segmentation.png",38722.7450052033
"ISIC_0010032_Segmentation.png",30635.7085519648
"ISIC_0010035_Segmentation.png",137178.384814392
"ISIC_0010036_Segmentation.png",109596.994312362
"ISIC_0010040_Segmentation.png",62257.4968379482
"ISIC_0010043_Segmentation.png",78574.5142792326
"ISIC_0010046_Segmentation.png",30045.1582902326
"ISIC_0010051_Segmentation.png",150635.84106867
"ISIC_0010052_Segmentation.png",23013.2192272079
"ISIC_0010054_Segmentation.png",72662.2094821078
"ISIC_0010056_Segmentation.png",228435.310102194
"ISIC_0010057_Segmentation.png",136621.599384565
"ISIC_0010060_Segmentation.png",11645.1966404241
"ISIC_0010063_Segmentation.png",209489.360925868
"ISIC_0010064_Segmentation.png",33770.2837099843
"ISIC_0010065_Segmentation.png",238130.355555912
"ISIC_0010066_Segmentation.png",69680.7546361533
"ISIC_0010067_Segmentation.png",47206.9417465431
"ISIC_0010074_Segmentation.png",55591.9424584717
"ISIC_0010075_Segmentation.png",148329.14147737
"ISIC_0010078_Segmentation.png",110298.227145533
"ISIC_0010079_Segmentation.png",106243.97187311
"ISIC_0010080_Segmentation.png",48216.4589966405
"ISIC_0010083_Segmentation.png",106453.388902122
"ISIC_0010086_Segmentation.png",44215.6727751717
"ISIC_0010087_Segmentation.png",7645.9463156522
"ISIC_0010090_Segmentation.png",10164.4920045271
"ISIC_0010091_Segmentation.png",102231.330407076
"ISIC_0010093_Segmentation.png",141126.975030726
"ISIC_0010101_Segmentation.png",129709.766823393
"ISIC_0010102_Segmentation.png",67218.3296234313
"ISIC_0010104_Segmentation.png",12337.178709665
"ISIC_0010105_Segmentation.png",34556.3381980849
"ISIC_0010169_Segmentation.png",196892.339302529
"ISIC_0010170_Segmentation.png",29903.2257655969
"ISIC_0010174_Segmentation.png",65432.9880359509
"ISIC_0010177_Segmentation.png",9865.15961576095
"ISIC_0010178_Segmentation.png",27940.8460733781
"ISIC_0010182_Segmentation.png",9459.53491917398
"ISIC_0010184_Segmentation.png",22016.3414336471
"ISIC_0010185_Segmentation.png",20273.4247464504
"ISIC_0010186_Segmentation.png",80151.3391096128
"ISIC_0010189_Segmentation.png",234581.200188459
"ISIC_0010203_Segmentation.png",19067.7963046098
"ISIC_0010204_Segmentation.png",233766.82532889
"ISIC_0010205_Segmentation.png",21451.2597543276
"ISIC_0010212_Segmentation.png",82337.05997412
"ISIC_0010213_Segmentation.png",61167.6718067177
"ISIC_0010218_Segmentation.png",53286.9135594101
"ISIC_0010219_Segmentation.png",47963.9725594755
"ISIC_0010220_Segmentation.png",17814.1890800249
"ISIC_0010222_Segmentation.png",199004.322619109
"ISIC_0010225_Segmentation.png",32480.8172894342
"ISIC_0010226_Segmentation.png",35292.8099188991
"ISIC_0010227_Segmentation.png",23826.6107935696
"ISIC_0010228_Segmentation.png",206249.769818147
"ISIC_0010230_Segmentation.png",21486.6587621217
"ISIC_0010232_Segmentation.png",172494.082084536
"ISIC_0010233_Segmentation.png",76860.8351972352
"ISIC_0010235_Segmentation.png",200417.171535631
"ISIC_0010237_Segmentation.png",12514.6095423058
"ISIC_0010239_Segmentation.png",176110.162803032
"ISIC_0010240_Segmentation.png",45209.1801669365
"ISIC_0010241_Segmentation.png",50748.5438168866
"ISIC_0010242_Segmentation.png",86613.1170280947
"ISIC_0010244_Segmentation.png",8724.65815589236
"ISIC_0010246_Segmentation.png",22480.0290924915
"ISIC_0010247_Segmentation.png",62844.7945058029
"ISIC_0010248_Segmentation.png",80875.2260819169
"ISIC_0010251_Segmentation.png",8145.0080525643
"ISIC_0010262_Segmentation.png",25408.4249936404
"ISIC_0010263_Segmentation.png",8170.15908459122
"ISIC_0010265_Segmentation.png",35141.9877821816
"ISIC_0010266_Segmentation.png",18008.7930768465
"ISIC_0010267_Segmentation.png",129002.099912107
"ISIC_0010317_Segmentation.png",15020.8048444026
"ISIC_0010318_Segmentation.png",30362.9254292195
"ISIC_0010319_Segmentation.png",116674.761438083
"ISIC_0010320_Segmentation.png",163624.709058529
"ISIC_0010321_Segmentation.png",84588.5476628215
"ISIC_0010323_Segmentation.png",214942.943365836
"ISIC_0010324_Segmentation.png",192846.577141969
"ISIC_0010325_Segmentation.png",79197.4646996318
"ISIC_0010327_Segmentation.png",42666.5884424114
"ISIC_0010330_Segmentation.png",86148.9534379862
"ISIC_0010332_Segmentation.png",88357.2901269923
"ISIC_0010333_Segmentation.png",79990.4527375781
"ISIC_0010334_Segmentation.png",131015.434391755
"ISIC_0010335_Segmentation.png",164708.198388486
"ISIC_0010337_Segmentation.png",46327.2316071892
"ISIC_0010339_Segmentation.png",28272.0260932087
"ISIC_0010341_Segmentation.png",21312.7226787869
"ISIC_0010344_Segmentation.png",53736.5910553212
"ISIC_0010349_Segmentation.png",163951.757168466
"ISIC_0010351_Segmentation.png",17986.674473177
"ISIC_0010356_Segmentation.png",21562.7953894781
"ISIC_0010358_Segmentation.png",43523.5575061181
"ISIC_0010364_Segmentation.png",44434.5725604233
"ISIC_0010365_Segmentation.png",37561.615658564
"ISIC_0010367_Segmentation.png",27547.8955006711
"ISIC_0010370_Segmentation.png",80315.082119414
"ISIC_0010371_Segmentation.png",50943.8531852202
"ISIC_0010372_Segmentation.png",50144.8023686649
"ISIC_0010380_Segmentation.png",30907.103264036
"ISIC_0010382_Segmentation.png",202313.601610492
"ISIC_0010435_Segmentation.png",20237.9652167206
"ISIC_0010438_Segmentation.png",31742.7222634792
"ISIC_0010440_Segmentation.png",2645.12412426946
"ISIC_0010441_Segmentation.png",28744.4634030692
"ISIC_0010443_Segmentation.png",32806.7684088405
"ISIC_0010445_Segmentation.png",52877.0484748126
"ISIC_0010447_Segmentation.png",98187.6154305553
"ISIC_0010455_Segmentation.png",120071.257023388
"ISIC_0010457_Segmentation.png",198731.871783041
"ISIC_0010458_Segmentation.png",31614.7889927702
"ISIC_0010461_Segmentation.png",28727.323742446
"ISIC_0010464_Segmentation.png",45284.4691249355
"ISIC_0010465_Segmentation.png",44866.2447318996
"ISIC_0010466_Segmentation.png",24423.158928905
"ISIC_0010467_Segmentation.png",24842.1554820839
"ISIC_0010468_Segmentation.png",38018.3244078917
"ISIC_0010471_Segmentation.png",8346.32321145447
"ISIC_0010472_Segmentation.png",10749.0039327457
"ISIC_0010475_Segmentation.png",37843.876586139
"ISIC_0010476_Segmentation.png",33613.3219994467
"ISIC_0010479_Segmentation.png",102348.638456849
"ISIC_0010481_Segmentation.png",30143.0851039842
"ISIC_0010487_Segmentation.png",54190.9211664171
"ISIC_0010488_Segmentation.png",105999.942834975
"ISIC_0010490_Segmentation.png",83742.3226993016
"ISIC_0010493_Segmentation.png",106168.081555631
"ISIC_0010495_Segmentation.png",171794.994246867
"ISIC_0010496_Segmentation.png",87229.9176118171
"ISIC_0010497_Segmentation.png",132511.119118147
"ISIC_0010554_Segmentation.png",35444.4549279183
"ISIC_0010557_Segmentation.png",28760.6188075857
"ISIC_0010558_Segmentation.png",106682.201642555
"ISIC_0010562_Segmentation.png",30870.1560063315
"ISIC_0010566_Segmentation.png",33564.9808421079
"ISIC_0010568_Segmentation.png",122545.616061841
"ISIC_0010569_Segmentation.png",4358.68119633984
"ISIC_0010570_Segmentation.png",87264.6364510504
"ISIC_0010571_Segmentation.png",68548.0682591493
"ISIC_0010572_Segmentation.png",117089.544556392
"ISIC_0010573_Segmentation.png",88450.0800642742
"ISIC_0010575_Segmentation.png",33015.9041575057
"ISIC_0010576_Segmentation.png",73837.1980807524
"ISIC_0010581_Segmentation.png",44739.1409536052
"ISIC_0010585_Segmentation.png",5493.87937067154
"ISIC_0010586_Segmentation.png",17800.5876167492
"ISIC_0010590_Segmentation.png",16724.5734787015
"ISIC_0010593_Segmentation.png",19626.0531570508
"ISIC_0010594_Segmentation.png",29264.1210977528
"ISIC_0010602_Segmentation.png",126768.693122791
"ISIC_0010605_Segmentation.png",182267.746415608
"ISIC_0010844_Segmentation.png",62184.1439593228
"ISIC_0010848_Segmentation.png",31019.3305305272
"ISIC_0010849_Segmentation.png",77773.8471253583
"ISIC_0010850_Segmentation.png",32530.4093293677
"ISIC_0010851_Segmentation.png",38329.5209507907
"ISIC_0010852_Segmentation.png",19050.5255701067
"ISIC_0010853_Segmentation.png",12827.0150703508
"ISIC_0010860_Segmentation.png",63037.5557892981
"ISIC_0010861_Segmentation.png",8413.62706616493
"ISIC_0010864_Segmentation.png",39610.1404023538
"ISIC_0011079_Segmentation.png",114497.284454604
"ISIC_0011082_Segmentation.png",4462.13449770717
"ISIC_0011088_Segmentation.png",71183.5109717131
"ISIC_0011095_Segmentation.png",51952.1253720682
"ISIC_0011099_Segmentation.png",62927.7846092921
"ISIC_0011100_Segmentation.png",54606.7002120708
"ISIC_0011109_Segmentation.png",149149.251633717
"ISIC_0011114_Segmentation.png",38527.5482431148
"ISIC_0011115_Segmentation.png",7263.43976849301
"ISIC_0011117_Segmentation.png",109707.305455071
"ISIC_0011118_Segmentation.png",34780.250571224
"ISIC_0011120_Segmentation.png",225140.333580687
"ISIC_0011121_Segmentation.png",243126.605662395
"ISIC_0011123_Segmentation.png",68762.8641116263
"ISIC_0011124_Segmentation.png",65058.6569145665
"ISIC_0011125_Segmentation.png",65209.9320389941
"ISIC_0011126_Segmentation.png",118850.537997632
"ISIC_0011127_Segmentation.png",29182.9035188358
"ISIC_0011128_Segmentation.png",94866.5281239042
"ISIC_0011130_Segmentation.png",29283.6227996287
"ISIC_0011131_Segmentation.png",55791.7487483336
"ISIC_0011135_Segmentation.png",42819.9359780476
"ISIC_0011136_Segmentation.png",52508.6536700879
"ISIC_0011139_Segmentation.png",81730.7147367659
"ISIC_0011141_Segmentation.png",37414.1533433038
"ISIC_0011144_Segmentation.png",66676.0618743837
"ISIC_0011145_Segmentation.png",57873.9633949765
"ISIC_0011146_Segmentation.png",32193.9404945837
"ISIC_0011156_Segmentation.png",120006.996328114
"ISIC_0011158_Segmentation.png",154303.730292522
"ISIC_0011159_Segmentation.png",142934.733009991
"ISIC_0011161_Segmentation.png",116333.904576239
"ISIC_0011163_Segmentation.png",27649.6275118909
"ISIC_0011164_Segmentation.png",22215.0459249311
"ISIC_0011165_Segmentation.png",70808.4894150263
"ISIC_0011166_Segmentation.png",24618.2715151271
"ISIC_0011169_Segmentation.png",50181.5644345198
"ISIC_0011170_Segmentation.png",47072.5265665956
"ISIC_0011199_Segmentation.png",10693.6389039315
"ISIC_0011200_Segmentation.png",77417.95691534
"ISIC_0011202_Segmentation.png",44196.3209785461
"ISIC_0011203_Segmentation.png",87483.5748205113
"ISIC_0011207_Segmentation.png",14052.3166012728
"ISIC_0011208_Segmentation.png",20068.8542144908
"ISIC_0011211_Segmentation.png",94321.7703390905
"ISIC_0011212_Segmentation.png",120805.189615874
"ISIC_0011214_Segmentation.png",126035.496868613
"ISIC_0011215_Segmentation.png",11637.0307810762
"ISIC_0011217_Segmentation.png",18211.9473963338
"ISIC_0011218_Segmentation.png",20985.0453000393
"ISIC_0011220_Segmentation.png",8435.74178178204
"ISIC_0011225_Segmentation.png",5309.79230540569
"ISIC_0011226_Segmentation.png",81854.8552665813
"ISIC_0011229_Segmentation.png",95630.9617225323
"ISIC_0011295_Segmentation.png",109536.490808823
"ISIC_0011297_Segmentation.png",29565.6148813675
"ISIC_0011299_Segmentation.png",110917.213810992
"ISIC_0011301_Segmentation.png",66309.3791526743
"ISIC_0011303_Segmentation.png",29109.895043105
"ISIC_0011304_Segmentation.png",19356.7462363416
"ISIC_0011306_Segmentation.png",36150.2501181999
"ISIC_0011315_Segmentation.png",75676.3528197574
"ISIC_0011317_Segmentation.png",10987.9660525892
"ISIC_0011322_Segmentation.png",93425.9635506899
"ISIC_0011323_Segmentation.png",31540.2319602584
"ISIC_0011327_Segmentation.png",79404.8190065729
"ISIC_0011328_Segmentation.png",59273.9852272671
"ISIC_0011329_Segmentation.png",213414.167145438
"ISIC_0011330_Segmentation.png",20683.7698531097
"ISIC_0011331_Segmentation.png",49545.2493264554
"ISIC_0011334_Segmentation.png",228675.04968471
"ISIC_0011339_Segmentation.png",48761.7371061156
"ISIC_0011341_Segmentation.png",29266.4302417531
"ISIC_0011343_Segmentation.png",31408.2512513548
"ISIC_0011345_Segmentation.png",26829.6431285314
"ISIC_0011346_Segmentation.png",37372.3232525877
"ISIC_0011347_Segmentation.png",183278.323388296
"ISIC_0011348_Segmentation.png",177773.075105474
"ISIC_0011350_Segmentation.png",222470.366705913
"ISIC_0011353_Segmentation.png",14398.0974001627
"ISIC_0011356_Segmentation.png",235013.573167667
"ISIC_0011358_Segmentation.png",61800.9404447398
"ISIC_0011361_Segmentation.png",190809.768331287
"ISIC_0011362_Segmentation.png",43417.6940808372
"ISIC_0011366_Segmentation.png",96635.4106419244
"ISIC_0011372_Segmentation.png",9759.94067745152
"ISIC_0011373_Segmentation.png",174463.17461176
"ISIC_0011378_Segmentation.png",48849.4269430289
"ISIC_0011380_Segmentation.png",63390.239472275
"ISIC_0011382_Segmentation.png",73909.9610581662
"ISIC_0011383_Segmentation.png",31197.8769622815
"ISIC_0011385_Segmentation.png",57928.196325209
"ISIC_0011390_Segmentation.png",175582.75816144
"ISIC_0011393_Segmentation.png",9861.98098847957
"ISIC_0011397_Segmentation.png",84439.1797817585
"ISIC_0011400_Segmentation.png",36680.9517533014
